fusion_id	tissue	gene1_tpm	gene2_tpm	log2_ratio	hotspot_status	hotspot_reason
FGFR1::RALYL_i_i_30EFE4	Testis	27.47	0.32	6.036	Hotspot	Upstream expressed; downstream silent; large ratio
FGFR1::RALYL_i_i_30EFE4	Thyroid	41.36	0.02	8.476	Hotspot	Upstream expressed; downstream silent; large ratio
FGFR1::RALYL_i_i_30EFE4	Uterus	101.65	0.04	9.468	Hotspot	Upstream expressed; downstream silent; large ratio
FGFR1::RALYL_i_i_30EFE4	Vagina	66.74	0.03	9.059	Hotspot	Upstream expressed; downstream silent; large ratio
FGFR1::RALYL_i_i_30EFE4	Whole_Blood	2.07	0	4.439	Hotspot	Upstream expressed; downstream silent; large ratio
PHF6::HPRT1_i_i_912279	Adipose_Subcutaneous	2.89	22.26	-2.903	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Adipose_Visceral_Omentum	2.8	21.33	-2.886	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Adrenal_Gland	6.13	31.8	-2.355	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Artery_Aorta	3.18	30.85	-3.238	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Artery_Coronary	3.31	28.69	-3.08	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Artery_Tibial	3.04	29.37	-3.229	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Bladder	3.12	19.68	-2.621	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Brain_Amygdala	1.77	41.3	-4.467	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Brain_Anterior_cingulate_cortex_BA24	1.98	73.46	-5.142	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Brain_Caudate_basal_ganglia	1.96	33.69	-4.033	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Brain_Cerebellar_Hemisphere	6.65	78.18	-3.537	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Brain_Cerebellum	5.02	51.47	-3.333	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Brain_Cortex	1.89	61.56	-4.95	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Brain_Frontal_Cortex_BA9	2.62	119.68	-5.46	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Brain_Hippocampus	1.92	35.31	-4.132	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Brain_Hypothalamus	2.5	68.42	-4.719	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Brain_Nucleus_accumbens_basal_ganglia	2.13	52.88	-4.568	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Brain_Putamen_basal_ganglia	1.56	27.63	-4.06	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Brain_Spinal_cord_cervical_c-1	4.3	16.23	-1.891	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Brain_Substantia_nigra	2.23	27.74	-3.578	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Breast_Mammary_Tissue	2.92	23.15	-2.945	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Cells_Cultured_fibroblasts	7.21	68.77	-3.237	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Cells_EBV-transformed_lymphocytes	13.57	136.54	-3.321	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Cervix_Ectocervix	4.28	24.88	-2.513	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Cervix_Endocervix	4.22	25.44	-2.565	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Colon_Sigmoid	2.93	17.74	-2.557	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Colon_Transverse	2.74	19.67	-2.801	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Colon_Transverse_Mixed_Cell	2.22	17.01	-2.885	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Colon_Transverse_Mucosa	2.28	15.37	-2.702	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Colon_Transverse_Muscularis	1.52	16.25	-3.332	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Esophagus_Gastroesophageal_Junction	2.73	16.85	-2.583	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Esophagus_Mucosa	3.65	26.05	-2.804	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Esophagus_Muscularis	2.73	16.91	-2.589	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Fallopian_Tube	3.97	31.19	-2.941	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Heart_Atrial_Appendage	1.4	16.07	-3.432	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Heart_Left_Ventricle	0.91	12.17	-3.597	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Kidney_Cortex	1.77	25.27	-3.763	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Kidney_Medulla	2.99	27.22	-3.145	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Liver	1.17	12.16	-3.271	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Liver_Hepatocyte	1	10.34	-3.249	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Liver_Mixed_Cell	1.14	13.32	-3.435	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Liver_Portal_Tract	3.24	25.52	-2.938	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Lung	4.13	26.32	-2.642	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Minor_Salivary_Gland	4.07	19	-2.195	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Muscle_Skeletal	1.08	13.97	-3.58	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Nerve_Tibial	5.19	22.94	-2.122	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Ovary	14.16	32.43	-1.19	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Pancreas	1.51	15.99	-3.321	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Pancreas_Acini	1.19	13.43	-3.389	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Pancreas_Islets	2.16	33.62	-3.899	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Pancreas_Mixed_Cell	1.28	12.94	-3.245	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Pituitary	3.94	53.57	-3.73	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Prostate	3.55	22	-2.596	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Skin_Not_Sun_Exposed_Suprapubic	2.92	18.48	-2.622	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Skin_Sun_Exposed_Lower_leg	2.9	18.03	-2.595	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Small_Intestine_Terminal_Ileum	3.46	22.42	-2.661	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Small_Intestine_Terminal_Ileum_Lymphoid_Aggregate	6.71	22.75	-1.746	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Small_Intestine_Terminal_Ileum_Mixed_Cell	3.66	24.28	-2.695	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Spleen	4.57	26.62	-2.515	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Stomach	2.07	24.96	-3.527	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Stomach_Mixed_Cell	1.58	28.97	-4.11	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Stomach_Mucosa	1.23	26.93	-4.344	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Stomach_Muscularis	1.43	15.34	-3.335	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Testis	3.49	119.54	-5.06	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Thyroid	5.03	32.39	-2.662	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Uterus	4.88	25.11	-2.339	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Vagina	4.47	24.17	-2.41	Not hotspot	NA
PHF6::HPRT1_i_i_912279	Whole_Blood	0.74	14.94	-4.165	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Adipose_Subcutaneous	0.02	12.07	-6.708	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Adipose_Visceral_Omentum	0	12.23	-6.946	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Adrenal_Gland	10.24	1.17	3.027	Hotspot	Large expression difference (log2 ratio > 1)
RALYL::ENSG00000255201_i_i_30EFE4	Artery_Aorta	0.01	12.45	-6.775	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Artery_Coronary	0.02	12.39	-6.683	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Artery_Tibial	0.02	9.31	-6.262	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Bladder	0	8.74	-6.466	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Brain_Amygdala	10.98	1.06	3.253	Hotspot	Large expression difference (log2 ratio > 1)
RALYL::ENSG00000255201_i_i_30EFE4	Brain_Anterior_cingulate_cortex_BA24	22.37	1.18	4.138	Hotspot	Large expression difference (log2 ratio > 1)
RALYL::ENSG00000255201_i_i_30EFE4	Brain_Caudate_basal_ganglia	13.27	1.18	3.388	Hotspot	Large expression difference (log2 ratio > 1)
RALYL::ENSG00000255201_i_i_30EFE4	Brain_Cerebellar_Hemisphere	61.56	24.15	1.346	Hotspot	Large expression difference (log2 ratio > 1)
RALYL::ENSG00000255201_i_i_30EFE4	Brain_Cerebellum	39.43	29.76	0.405	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Brain_Cortex	16.7	1.54	3.361	Hotspot	Large expression difference (log2 ratio > 1)
RALYL::ENSG00000255201_i_i_30EFE4	Brain_Frontal_Cortex_BA9	30.29	1.17	4.578	Hotspot	Large expression difference (log2 ratio > 1)
RALYL::ENSG00000255201_i_i_30EFE4	Brain_Hippocampus	9.64	1	3.142	Hotspot	Large expression difference (log2 ratio > 1)
RALYL::ENSG00000255201_i_i_30EFE4	Brain_Hypothalamus	24.48	0.94	4.569	Hotspot	Upstream expressed; downstream silent; large ratio
RALYL::ENSG00000255201_i_i_30EFE4	Brain_Nucleus_accumbens_basal_ganglia	20.36	0.99	4.234	Hotspot	Upstream expressed; downstream silent; large ratio
RALYL::ENSG00000255201_i_i_30EFE4	Brain_Putamen_basal_ganglia	9.14	0.65	3.617	Hotspot	Upstream expressed; downstream silent; large ratio
RALYL::ENSG00000255201_i_i_30EFE4	Brain_Spinal_cord_cervical_c-1	3.05	1.18	1.3	Hotspot	Large expression difference (log2 ratio > 1)
RALYL::ENSG00000255201_i_i_30EFE4	Brain_Substantia_nigra	9.22	0.88	3.255	Hotspot	Upstream expressed; downstream silent; large ratio
RALYL::ENSG00000255201_i_i_30EFE4	Breast_Mammary_Tissue	0.02	16.53	-7.124	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Cells_Cultured_fibroblasts	0	8.31	-6.394	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Cells_EBV-transformed_lymphocytes	0	0.76	-3.098	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Cervix_Ectocervix	0	11.96	-6.913	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Cervix_Endocervix	0.01	10.54	-6.599	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Colon_Sigmoid	0.45	12.03	-4.462	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Colon_Transverse	0.17	5.78	-4.429	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Colon_Transverse_Mixed_Cell	0.07	1.95	-3.625	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Colon_Transverse_Mucosa	0	0.69	-2.979	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Colon_Transverse_Muscularis	0.32	9.12	-4.455	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Esophagus_Gastroesophageal_Junction	0.07	10.38	-5.917	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Esophagus_Mucosa	0	3.32	-5.095	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Esophagus_Muscularis	0.04	9.82	-6.127	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Fallopian_Tube	0.78	16.47	-4.228	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Heart_Atrial_Appendage	1.1	6.07	-2.358	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Heart_Left_Ventricle	0.37	2.09	-2.238	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Kidney_Cortex	1.77	2.96	-0.714	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Kidney_Medulla	2.58	4.88	-0.892	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Liver	0.05	0.49	-1.961	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Liver_Hepatocyte	0.02	0.17	-1.217	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Liver_Mixed_Cell	0.05	0.26	-1.231	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Liver_Portal_Tract	4.11	3.21	0.346	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Lung	0	10.8	-6.768	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Minor_Salivary_Gland	0.42	6.18	-3.599	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Muscle_Skeletal	0.02	1.42	-3.621	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Nerve_Tibial	0.25	17.51	-5.644	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Ovary	0.03	19.03	-7.248	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Pancreas	0.3	11.01	-4.8	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Pancreas_Acini	0.29	11.41	-4.894	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Pancreas_Islets	8.93	9.2	-0.043	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Pancreas_Mixed_Cell	0.38	8.56	-4.159	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Pituitary	6.44	13.79	-1.087	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Prostate	0.07	14.11	-6.404	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Skin_Not_Sun_Exposed_Suprapubic	0	5.1	-5.701	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Skin_Sun_Exposed_Lower_leg	0.02	4.63	-5.314	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Small_Intestine_Terminal_Ileum	0.24	5.68	-4.092	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Small_Intestine_Terminal_Ileum_Lymphoid_Aggregate	0.14	5.49	-4.515	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Small_Intestine_Terminal_Ileum_Mixed_Cell	0.2	4.15	-3.83	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Spleen	1.81	2.02	-0.155	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Stomach	0.03	2.33	-4.25	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Stomach_Mixed_Cell	0.01	2.37	-4.456	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Stomach_Mucosa	0	0.3	-2.014	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Stomach_Muscularis	0.13	7.56	-5.047	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Testis	0.32	4.61	-3.488	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Thyroid	0.02	8.16	-6.148	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Uterus	0.04	12.82	-6.491	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Vagina	0.03	12.71	-6.675	Not hotspot	NA
RALYL::ENSG00000255201_i_i_30EFE4	Whole_Blood	0	0.52	-2.641	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Adipose_Subcutaneous	0.02	91.12	-9.615	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Adipose_Visceral_Omentum	0	84.18	-9.719	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Adrenal_Gland	10.24	8.11	0.332	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Artery_Aorta	0.01	131.33	-10.164	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Artery_Coronary	0.02	105.58	-9.764	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Artery_Tibial	0.02	119.98	-9.937	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Bladder	0	80.97	-9.663	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Brain_Amygdala	10.98	12.6	-0.197	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Brain_Anterior_cingulate_cortex_BA24	22.37	14.27	0.645	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Brain_Caudate_basal_ganglia	13.27	11.56	0.197	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Brain_Cerebellar_Hemisphere	61.56	106.8	-0.794	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Brain_Cerebellum	39.43	108.9	-1.463	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Brain_Cortex	16.7	14.79	0.175	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Brain_Frontal_Cortex_BA9	30.29	14.31	1.077	Hotspot	Large expression difference (log2 ratio > 1)
RALYL::FGFR1_i_i_30EFE4	Brain_Hippocampus	9.64	11.92	-0.304	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Brain_Hypothalamus	24.48	18.8	0.379	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Brain_Nucleus_accumbens_basal_ganglia	20.36	11.61	0.804	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Brain_Putamen_basal_ganglia	9.14	9.27	-0.02	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Brain_Spinal_cord_cervical_c-1	3.05	23.84	-2.925	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Brain_Substantia_nigra	9.22	14.07	-0.605	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Breast_Mammary_Tissue	0.02	85.5	-9.488	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Cells_Cultured_fibroblasts	0	80.47	-9.654	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Cells_EBV-transformed_lymphocytes	0	4.86	-5.632	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Cervix_Ectocervix	0	83.92	-9.715	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Cervix_Endocervix	0.01	89.25	-9.669	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Colon_Sigmoid	0.45	98.59	-7.487	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Colon_Transverse	0.17	43.09	-7.306	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Colon_Transverse_Mixed_Cell	0.07	18.75	-6.825	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Colon_Transverse_Mucosa	0	4.04	-5.371	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Colon_Transverse_Muscularis	0.32	83.8	-7.641	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Esophagus_Gastroesophageal_Junction	0.07	97.49	-9.136	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Esophagus_Mucosa	0	15.34	-7.271	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Esophagus_Muscularis	0.04	95.22	-9.392	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Fallopian_Tube	0.78	131.15	-7.214	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Heart_Atrial_Appendage	1.1	43.76	-5.188	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Heart_Left_Ventricle	0.37	24.34	-5.715	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Kidney_Cortex	1.77	16.17	-3.122	Not hotspot	NA
