fusion_id	tissue	gene1_tpm	gene2_tpm	log2_ratio	hotspot_status	hotspot_reason
RALYL::FGFR1_i_i_30EFE4	Kidney_Medulla	2.58	28.76	-3.427	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Liver	0.05	2.44	-4.069	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Liver_Hepatocyte	0.02	0.97	-3.209	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Liver_Mixed_Cell	0.05	1.51	-3.401	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Liver_Portal_Tract	4.11	26.81	-2.677	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Lung	0	54.82	-9.101	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Minor_Salivary_Gland	0.42	25.9	-5.649	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Muscle_Skeletal	0.02	9.68	-6.303	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Nerve_Tibial	0.25	101.45	-8.172	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Ovary	0.03	127.79	-9.989	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Pancreas	0.3	37.64	-6.565	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Pancreas_Acini	0.29	35.09	-6.506	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Pancreas_Islets	8.93	45.02	-2.321	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Pancreas_Mixed_Cell	0.38	32.37	-6.066	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Pituitary	6.44	62.94	-3.269	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Prostate	0.07	60.61	-8.499	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Skin_Not_Sun_Exposed_Suprapubic	0	25.46	-7.998	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Skin_Sun_Exposed_Lower_leg	0.02	30.26	-7.997	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Small_Intestine_Terminal_Ileum	0.24	28.55	-6.403	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Small_Intestine_Terminal_Ileum_Lymphoid_Aggregate	0.14	23.93	-6.619	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Small_Intestine_Terminal_Ileum_Mixed_Cell	0.2	19.95	-6.068	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Spleen	1.81	9.76	-2.371	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Stomach	0.03	13.77	-6.763	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Stomach_Mixed_Cell	0.01	19.15	-7.417	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Stomach_Mucosa	0	2.91	-4.911	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Stomach_Muscularis	0.13	71.2	-8.265	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Testis	0.32	27.47	-6.036	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Thyroid	0.02	41.36	-8.476	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Uterus	0.04	101.65	-9.468	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Vagina	0.03	66.74	-9.059	Not hotspot	NA
RALYL::FGFR1_i_i_30EFE4	Whole_Blood	0	2.07	-4.439	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Adipose_Subcutaneous	0.07	0.01	0.624	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Adipose_Visceral_Omentum	0.17	0.01	1.32	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Adrenal_Gland	0.26	0.01	1.722	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Artery_Aorta	0.2	0.01	1.396	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Artery_Coronary	0.28	0.01	1.795	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Artery_Tibial	0.11	0.01	0.946	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Bladder	0.08	0.02	0.654	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Brain_Amygdala	4.2	0.03	5.072	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A-AS1_i_i_4984E3	Brain_Anterior_cingulate_cortex_BA24	8.76	0.07	5.725	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A-AS1_i_i_4984E3	Brain_Caudate_basal_ganglia	6.41	0.03	5.636	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A-AS1_i_i_4984E3	Brain_Cerebellar_Hemisphere	70.51	0.06	8.748	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A-AS1_i_i_4984E3	Brain_Cerebellum	64.24	0.16	7.939	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A-AS1_i_i_4984E3	Brain_Cortex	11.2	0.11	5.751	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A-AS1_i_i_4984E3	Brain_Frontal_Cortex_BA9	18.02	0.12	6.365	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A-AS1_i_i_4984E3	Brain_Hippocampus	5.04	0.03	5.314	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A-AS1_i_i_4984E3	Brain_Hypothalamus	6.44	0.05	5.489	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A-AS1_i_i_4984E3	Brain_Nucleus_accumbens_basal_ganglia	9.77	0.02	6.333	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A-AS1_i_i_4984E3	Brain_Putamen_basal_ganglia	4.96	0.03	5.323	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A-AS1_i_i_4984E3	Brain_Spinal_cord_cervical_c-1	1.43	0.02	3.64	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A-AS1_i_i_4984E3	Brain_Substantia_nigra	1.79	0.04	3.806	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A-AS1_i_i_4984E3	Breast_Mammary_Tissue	0.18	0.01	1.288	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Cells_Cultured_fibroblasts	0.13	0.02	0.895	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Cells_EBV-transformed_lymphocytes	0.01	0	0.123	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Cervix_Ectocervix	0.5	0.01	2.468	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Cervix_Endocervix	0.46	0.01	2.33	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Colon_Sigmoid	0.19	0.02	1.214	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Colon_Transverse	0.09	0.02	0.701	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Colon_Transverse_Mixed_Cell	0.05	0.01	0.426	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Colon_Transverse_Mucosa	0.01	0.01	-0.011	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Colon_Transverse_Muscularis	0.18	0.01	1.313	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Esophagus_Gastroesophageal_Junction	0.11	0.02	0.892	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Esophagus_Mucosa	0.02	0.02	0.018	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Esophagus_Muscularis	0.07	0.02	0.582	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Fallopian_Tube	0.22	0.02	1.437	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Heart_Atrial_Appendage	0.04	0.01	0.379	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Heart_Left_Ventricle	0.01	0	0.118	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Kidney_Cortex	1.92	0.02	4.082	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A-AS1_i_i_4984E3	Kidney_Medulla	1.79	0.01	4.145	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A-AS1_i_i_4984E3	Liver	0.03	0.02	0.092	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Liver_Hepatocyte	0.01	0.02	-0.106	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Liver_Mixed_Cell	0.02	0.02	-0.109	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Liver_Portal_Tract	0.11	0.03	0.665	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Lung	0.09	0.06	0.256	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Minor_Salivary_Gland	0.09	0.02	0.689	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Muscle_Skeletal	0.01	0.01	0.047	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Nerve_Tibial	0.67	0.07	2.16	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Ovary	0.23	0.01	1.586	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Pancreas	0.05	0.01	0.427	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Pancreas_Acini	0.05	0.01	0.478	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Pancreas_Islets	1.16	0	3.652	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A-AS1_i_i_4984E3	Pancreas_Mixed_Cell	0.05	0.01	0.521	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Pituitary	4.28	0.02	5.171	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A-AS1_i_i_4984E3	Prostate	0.1	0.03	0.631	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Skin_Not_Sun_Exposed_Suprapubic	0.06	0.01	0.544	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Skin_Sun_Exposed_Lower_leg	0.06	0.01	0.555	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Small_Intestine_Terminal_Ileum	0.09	0.01	0.791	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Small_Intestine_Terminal_Ileum_Lymphoid_Aggregate	0.17	0	1.445	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Small_Intestine_Terminal_Ileum_Mixed_Cell	0.07	0.01	0.645	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Spleen	0.1	0.01	0.811	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Stomach	0.21	0.01	1.538	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Stomach_Mixed_Cell	0.23	0.01	1.654	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Stomach_Mucosa	0.25	0	1.8	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Stomach_Muscularis	0.06	0	0.63	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Testis	0.36	0.45	-0.269	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Thyroid	0.05	0.02	0.258	Not hotspot	NA
SCN2A::SCN1A-AS1_i_i_4984E3	Uterus	0.49	0.01	2.479	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Vagina	0.33	0.02	1.833	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A-AS1_i_i_4984E3	Whole_Blood	0.01	0	0.121	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Adipose_Subcutaneous	0.07	0.01	0.677	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Adipose_Visceral_Omentum	0.17	0	1.341	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Adrenal_Gland	0.26	0.01	1.718	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Artery_Aorta	0.2	0.01	1.444	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Artery_Coronary	0.28	0	1.871	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Artery_Tibial	0.11	0.01	0.975	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Bladder	0.08	0	0.827	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Brain_Amygdala	4.2	2.23	0.885	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Brain_Anterior_cingulate_cortex_BA24	8.76	4.28	1.016	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Brain_Caudate_basal_ganglia	6.41	3.29	0.943	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Brain_Cerebellar_Hemisphere	70.51	7.41	3.232	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Brain_Cerebellum	64.24	6.57	3.27	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Brain_Cortex	11.2	6.39	0.8	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Brain_Frontal_Cortex_BA9	18.02	10.93	0.715	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Brain_Hippocampus	5.04	2.62	0.916	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Brain_Hypothalamus	6.44	4.4	0.538	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Brain_Nucleus_accumbens_basal_ganglia	9.77	3.49	1.459	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Brain_Putamen_basal_ganglia	4.96	2.55	0.936	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Brain_Spinal_cord_cervical_c-1	1.43	1.13	0.309	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Brain_Substantia_nigra	1.79	1.87	-0.06	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Breast_Mammary_Tissue	0.18	0	1.418	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Cells_Cultured_fibroblasts	0.13	0.16	-0.193	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Cells_EBV-transformed_lymphocytes	0.01	0	0.07	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Cervix_Ectocervix	0.5	0.01	2.47	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Cervix_Endocervix	0.46	0.01	2.354	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Colon_Sigmoid	0.19	0.04	1.064	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Colon_Transverse	0.09	0.02	0.704	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Colon_Transverse_Mixed_Cell	0.05	0.01	0.45	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Colon_Transverse_Mucosa	0.01	0	0.12	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Colon_Transverse_Muscularis	0.18	0.04	0.967	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Esophagus_Gastroesophageal_Junction	0.11	0.01	0.989	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Esophagus_Mucosa	0.02	0	0.237	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Esophagus_Muscularis	0.07	0.01	0.68	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Fallopian_Tube	0.22	0.07	0.866	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Heart_Atrial_Appendage	0.04	0.01	0.334	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Heart_Left_Ventricle	0.01	0.02	-0.108	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Kidney_Cortex	1.92	0.01	4.257	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A_i_e_4984E3	Kidney_Medulla	1.79	0.02	3.982	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A_i_e_4984E3	Liver	0.03	0	0.265	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Liver_Hepatocyte	0.01	0	0.11	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Liver_Mixed_Cell	0.02	0	0.15	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Liver_Portal_Tract	0.11	0.01	0.951	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Lung	0.09	1.06	-2.612	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Minor_Salivary_Gland	0.09	0	0.887	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Muscle_Skeletal	0.01	0	0.08	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Nerve_Tibial	0.67	0.01	2.806	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Ovary	0.23	0.01	1.637	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Pancreas	0.05	0.01	0.513	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Pancreas_Acini	0.05	0.01	0.457	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Pancreas_Islets	1.16	0	3.597	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A_i_e_4984E3	Pancreas_Mixed_Cell	0.05	0.01	0.521	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Pituitary	4.28	0.06	4.815	Hotspot	Upstream expressed; downstream silent; large ratio
SCN2A::SCN1A_i_e_4984E3	Prostate	0.1	0.01	0.94	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Skin_Not_Sun_Exposed_Suprapubic	0.06	0	0.63	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Skin_Sun_Exposed_Lower_leg	0.06	0.01	0.626	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Small_Intestine_Terminal_Ileum	0.09	0.01	0.779	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Small_Intestine_Terminal_Ileum_Lymphoid_Aggregate	0.17	0	1.445	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Small_Intestine_Terminal_Ileum_Mixed_Cell	0.07	0.01	0.647	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Spleen	0.1	0.01	0.877	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Stomach	0.21	0	1.544	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Stomach_Mixed_Cell	0.23	0	1.73	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Stomach_Mucosa	0.25	0	1.822	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Stomach_Muscularis	0.06	0.01	0.603	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Testis	0.36	0.14	0.96	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Thyroid	0.05	0.01	0.48	Not hotspot	NA
SCN2A::SCN1A_i_e_4984E3	Uterus	0.49	0	2.508	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Vagina	0.33	0.01	2.025	Hotspot	Large expression difference (log2 ratio > 1)
SCN2A::SCN1A_i_e_4984E3	Whole_Blood	0.01	0	0.121	Not hotspot	NA
